filename	error
Y00pbt6aJV8Y_350.000_360.000.wav	[0;31mERROR:[0m [youtube] 00pbt6aJV8Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y00pK0GMmE9s_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 00pK0GMmE9s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y02sD1KJeoGA_50.000_60.000.wav	[0;31mERROR:[0m [youtube] 02sD1KJeoGA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0bjUq9XMMmQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0bjUq9XMMmQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0cH_NlhhMAs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0cH_NlhhMAs: Video unavailable
Y0eh_N-cmcuI_350.000_360.000.wav	[0;31mERROR:[0m [youtube] 0eh_N-cmcuI: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0hAK5f1tDok_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0hAK5f1tDok: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0j-mPw3WpVw_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 0j-mPw3WpVw: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0kAaPH2wrvM_140.000_150.000.wav	[0;31mERROR:[0m [youtube] 0kAaPH2wrvM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0KarxIguv18_180.000_190.000.wav	[0;31mERROR:[0m [youtube] 0KarxIguv18: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0XMeGiszPYE_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0XMeGiszPYE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0zjb1cI6aEs_13.000_23.000.wav	[0;31mERROR:[0m [youtube] 0zjb1cI6aEs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1-0EYLUEbRo_340.000_350.000.wav	[0;31mERROR:[0m [youtube] 1-0EYLUEbRo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y13YvwUoLde8_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 13YvwUoLde8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y18-ffRBe48A_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 18-ffRBe48A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y18hLbtiGqes_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 18hLbtiGqes: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y19PS9dyGe64_100.000_110.000.wav	[0;31mERROR:[0m [youtube] 19PS9dyGe64: Private video. Sign in if you've been granted access to this video
Y19UacScA26s_70.000_80.000.wav	[0;31mERROR:[0m [youtube] 19UacScA26s: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1asrcrzsvuo_160.000_170.000.wav	[0;31mERROR:[0m [youtube] 1asrcrzsvuo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1bPtEqPp1ZI_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 1bPtEqPp1ZI: Private video. Sign in if you've been granted access to this video
Y0lNm9pXXHxA_0.000_9.000.wav	[0;31mERROR:[0m [youtube] 0lNm9pXXHxA: Private video. Sign in if you've been granted access to this video
Y0plDocPM9Ig_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 0plDocPM9Ig: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0q87keOtUNQ_21.000_31.000.wav	[0;31mERROR:[0m [youtube] 0q87keOtUNQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0R4uO4Vy9c0_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 0R4uO4Vy9c0: This video has been removed for violating YouTube's Terms of Service
Y0sYcEVTfF2E_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 0sYcEVTfF2E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0um2ui52eyo_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 0um2ui52eyo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0UN02RkbG_U_7.000_17.000.wav	[0;31mERROR:[0m [youtube] 0UN02RkbG_U: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0_WMZB4Xc5o_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0_WMZB4Xc5o: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-0X1juZHG6I_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -0X1juZHG6I: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y0xciMnHCZL0_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 0xciMnHCZL0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1easzswv0OM_130.000_140.000.wav	[0;31mERROR:[0m [youtube] 1easzswv0OM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1eaWEhXlpS0_110.000_120.000.wav	[0;31mERROR:[0m [youtube] 1eaWEhXlpS0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1eOhQvtQHm0_160.000_170.000.wav	[0;31mERROR:[0m [youtube] 1eOhQvtQHm0: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y1FADrYkCEjY_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 1FADrYkCEjY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
