filename	error
Y-2T84hKp5pU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -2T84hKp5pU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-2wSfX2alxs_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -2wSfX2alxs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-3jCQXtsa7A_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -3jCQXtsa7A: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-3qrk3DOzPY_11.000_21.000.wav	[0;31mERROR:[0m [youtube] -3qrk3DOzPY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-49HTaaNAjk_10.000_20.000.wav	[0;31mERROR:[0m [youtube] -49HTaaNAjk: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-4RO-xwY_sU_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -4RO-xwY_sU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-4V-G01XDGA_140.000_150.000.wav	[0;31mERROR:[0m [youtube] -4V-G01XDGA: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-4W5MXLYr7Y_30.000_40.000.wav	[0;31mERROR:[0m [youtube] -4W5MXLYr7Y: This video has been removed for violating YouTube's policy on violent or graphic content
Y-54naqYCenE_70.000_80.000.wav	[0;31mERROR:[0m [youtube] -54naqYCenE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-5kitoRP7n8_14.000_24.000.wav	[0;31mERROR:[0m [youtube] -5kitoRP7n8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y--CE2f-ttEQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] --CE2f-ttEQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y--ERHDSdxGQ_30.000_40.000.wav	[0;31mERROR:[0m [youtube] --ERHDSdxGQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-0A1_JR5f34_16.000_26.000.wav	[0;31mERROR:[0m [youtube] -0A1_JR5f34: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
