filename	error
YKK227gPpRn4_30.000_40.000.wav	[0;31mERROR:[0m [youtube] KK227gPpRn4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-6p32k2WUCs_0.000_10.000.wav	[0;31mERROR:[0m [youtube] -6p32k2WUCs: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-Zjgm_sZd10_0.000_4.000.wav	[0;31mERROR:[0m [youtube] -Zjgm_sZd10: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y-ikrSfqB0LU_0.000_3.000.wav	[0;31mERROR:[0m [youtube] -ikrSfqB0LU: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y26ubekDhG_Y_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 26ubekDhG_Y: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2xXpSgqrtDE_40.000_50.000.wav	[0;31mERROR:[0m [youtube] 2xXpSgqrtDE: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y2xo20i_OZrM_80.000_90.000.wav	[0;31mERROR:[0m [youtube] 2xo20i_OZrM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y3BcwNM72zcQ_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 3BcwNM72zcQ: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y44U-fF5rsjM_0.000_10.000.wav	[0;31mERROR:[0m [youtube] 44U-fF5rsjM: Video unavailable. This video is no longer available because the YouTube account associated with this video has been terminated.
Y4oQdHNxBFFY_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 4oQdHNxBFFY: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y52Usv8FcO0w_30.000_40.000.wav	[0;31mERROR:[0m [youtube] 52Usv8FcO0w: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y5pNzHcUedVo_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 5pNzHcUedVo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6PrBwQNpLvo_10.000_20.000.wav	[0;31mERROR:[0m [youtube] 6PrBwQNpLvo: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y6aNA6pqmpd8_0.000_6.000.wav	[0;31mERROR:[0m [youtube] 6aNA6pqmpd8: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y7fGU8SFid9E_130.000_140.000.wav	[0;31mERROR:[0m [youtube] 7fGU8SFid9E: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9QEM0ThcgD4_20.000_30.000.wav	[0;31mERROR:[0m [youtube] 9QEM0ThcgD4: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
Y9zWmlaj56pM_60.000_70.000.wav	[0;31mERROR:[0m [youtube] 9zWmlaj56pM: Unable to extract [0;94muploader id[0m; please report this issue on  https://github.com/yt-dlp/yt-dlp/issues?q= , filling out the appropriate issue template. Confirm you are on the latest version using  yt-dlp -U
